policy_id,policy_tenure,age_of_car,age_of_policyholder,age_of_driver,years_of_driving_experience,previous_accident_history,Region,Type_of_vehicle,fuel_type,ncap_rating,claim
ID10073,4.095760999428688,13.698608288347067,67,30,20,0,Rural,Economy,Petrol,0,1
ID10081,3.1541608214550343,5.069927352773037,36,45,47,1,Rural,Economy,Petrol,3,0
ID10139,4.861732205332707,1.467512409765022,62,46,54,1,Rural,Economy,Electric,0,0
ID10034,4.8315969620653405,2.928644816970668,69,43,23,0,Rural,SUV,CNG,4,1
ID10075,3.6721351234008384,7.522744420307994,75,79,4,0,Urban,Sedan,CNG,3,0
ID10058,0.3216137156616365,8.550917551340474,64,40,25,1,Accident-prone,Economy,CNG,2,0
ID10036,1.5926074689495169,4.211585436612837,38,39,24,2,Accident-prone,Luxury,Electric,4,1
ID10028,3.0028313874240085,13.38069833,33,35,47,1,Accident-prone,SUV,Petrol,4,1
ID10038,3.452741829909569,9.682084438607518,70,44,45,2,Urban,Sedan,CNG,0,0
ID10113,4.059789859865643,14.439726220168875,79,56,48,2,Rural,SUV,Diesel,4,0
ID10135,1.6836943669017008,0.610932035,75,59,11,2,Rural,Sedan,CNG,3,1
ID10158,1.2644239655627585,14.103453621374364,31,65,4,2,Rural,Luxury,CNG,0,0
ID10088,4.447342439,4.298118781924266,34,71,40,1,Accident-prone,SUV,Diesel,4,1
ID10192,4.51204848,5.580271286891748,58,78,9,2,Accident-prone,Economy,CNG,1,1
ID10177,1.9950031968726336,0.349079036,41,49,6,1,Rural,Sedan,Diesel,1,0
ID10165,4.192982228387266,5.791539567011614,20,33,47,1,Rural,Economy,CNG,3,0
ID10046,1.6273842728381138,6.422762224759715,75,38,47,0,Rural,Sedan,Diesel,3,1
ID10013,1.1404616423235534,3.3640396419083967,53,64,22,2,Accident-prone,SUV,CNG,3,0
ID10079,0.6677583916731357,11.936890041541515,54,49,45,1,Accident-prone,Luxury,Petrol,0,1
ID10023,1.8951730321390896,5.515737045891503,48,72,8,0,Accident-prone,Sedan,CNG,0,0
